"Step","Edited GRU books 1024 - batch_loss","Edited GRU books 1024 - batch_loss__MIN","Edited GRU books 1024 - batch_loss__MAX","Original GRU books 1024 - batch_loss","Original GRU books 1024 - batch_loss__MIN","Original GRU books 1024 - batch_loss__MAX","Edited GRU books 512 - batch_loss","Edited GRU books 512 - batch_loss__MIN","Edited GRU books 512 - batch_loss__MAX","Original GRU books 512 - batch_loss","Original GRU books 512 - batch_loss__MIN","Original GRU books 512 - batch_loss__MAX","Edited GRU books 256 - batch_loss","Edited GRU books 256 - batch_loss__MIN","Edited GRU books 256 - batch_loss__MAX","Original GRU books 256 - batch_loss","Original GRU books 256 - batch_loss__MIN","Original GRU books 256 - batch_loss__MAX"
"318","131.23958232998848","131.23958232998848","131.23958232998848","119.95183798670769","119.95183798670769","119.95183798670769","125.95115160942078","125.95115160942078","125.95115160942078","125.75231662392616","125.75231662392616","125.75231662392616","124.58116337656975","124.58116337656975","124.58116337656975","128.08444780111313","128.08444780111313","128.08444780111313"
"637","128.30111834406853","128.30111834406853","128.30111834406853","98.90246975421906","98.90246975421906","98.90246975421906","114.88344782590866","114.88344782590866","114.88344782590866","109.83195894956589","109.83195894956589","109.83195894956589","112.31388676166534","112.31388676166534","112.31388676166534","120.76036766171455","120.76036766171455","120.76036766171455"
"956","126.92251873016357","126.92251873016357","126.92251873016357","85.94585710763931","85.94585710763931","85.94585710763931","98.54226472973824","98.54226472973824","98.54226472973824","93.81570196151733","93.81570196151733","93.81570196151733","97.10783845186234","97.10783845186234","97.10783845186234","107.54158926010132","107.54158926010132","107.54158926010132"
"1275","125.82063442468643","125.82063442468643","125.82063442468643","72.96059529483318","72.96059529483318","72.96059529483318","82.8022126108408","82.8022126108408","82.8022126108408","76.54381097853184","76.54381097853184","76.54381097853184","83.40613476932049","83.40613476932049","83.40613476932049","97.09360614418983","97.09360614418983","97.09360614418983"
"1594","119.33038079738617","119.33038079738617","119.33038079738617","61.30835136026144","61.30835136026144","61.30835136026144","68.36676333844662","68.36676333844662","68.36676333844662","58.96046803146601","58.96046803146601","58.96046803146601","72.30893017351627","72.30893017351627","72.30893017351627","85.704161927104","85.704161927104","85.704161927104"
"1913","97.70310789346695","97.70310789346695","97.70310789346695","52.589785665273666","52.589785665273666","52.589785665273666","56.9609575048089","56.9609575048089","56.9609575048089","49.58128969371319","49.58128969371319","49.58128969371319","62.969881780445576","62.969881780445576","62.969881780445576","74.33274982869625","74.33274982869625","74.33274982869625"
"2232","83.24348995089531","83.24348995089531","83.24348995089531","47.06358489766717","47.06358489766717","47.06358489766717","50.31836199015379","50.31836199015379","50.31836199015379","46.20533160120249","46.20533160120249","46.20533160120249","56.80891362577677","56.80891362577677","56.80891362577677","63.737223997712135","63.737223997712135","63.737223997712135"
"2551","72.65198354423046","72.65198354423046","72.65198354423046","45.726911123842","45.726911123842","45.726911123842","48.56045528128743","48.56045528128743","48.56045528128743","44.6756213568151","44.6756213568151","44.6756213568151","51.25305446237326","51.25305446237326","51.25305446237326","55.837316408753395","55.837316408753395","55.837316408753395"
"2870","64.04979407787323","64.04979407787323","64.04979407787323","43.39032756537199","43.39032756537199","43.39032756537199","44.47577041387558","44.47577041387558","44.47577041387558","42.48760960623622","42.48760960623622","42.48760960623622","49.281104408204556","49.281104408204556","49.281104408204556","50.75111918896437","50.75111918896437","50.75111918896437"
"3189","56.982086919248104","56.982086919248104","56.982086919248104","43.41641978174448","43.41641978174448","43.41641978174448","44.055845241993666","44.055845241993666","44.055845241993666","41.67201642692089","41.67201642692089","41.67201642692089","47.384840339422226","47.384840339422226","47.384840339422226","47.73330553621054","47.73330553621054","47.73330553621054"
"3508","52.15761374682188","52.15761374682188","52.15761374682188","42.82446210458875","42.82446210458875","42.82446210458875","42.158902334049344","42.158902334049344","42.158902334049344","41.06741179153323","41.06741179153323","41.06741179153323","46.02670892328024","46.02670892328024","46.02670892328024","46.509479999542236","46.509479999542236","46.509479999542236"
"3827","48.57439586520195","48.57439586520195","48.57439586520195","42.204629331827164","42.204629331827164","42.204629331827164","41.5015616863966","41.5015616863966","41.5015616863966","39.46424230188131","39.46424230188131","39.46424230188131","43.958795964717865","43.958795964717865","43.958795964717865","44.254944298416376","44.254944298416376","44.254944298416376"
"4146","46.81239064782858","46.81239064782858","46.81239064782858","40.47695257887244","40.47695257887244","40.47695257887244","41.386830139905214","41.386830139905214","41.386830139905214","39.896817333996296","39.896817333996296","39.896817333996296","43.86816329881549","43.86816329881549","43.86816329881549","43.10810185968876","43.10810185968876","43.10810185968876"
"4465","45.14925001934171","45.14925001934171","45.14925001934171","40.06305030360818","40.06305030360818","40.06305030360818","40.4515065215528","40.4515065215528","40.4515065215528","38.745277531445026","38.745277531445026","38.745277531445026","43.128674760460854","43.128674760460854","43.128674760460854","43.25552736595273","43.25552736595273","43.25552736595273"
"4784","45.17180758714676","45.17180758714676","45.17180758714676","40.38293633982539","40.38293633982539","40.38293633982539","39.85390933230519","39.85390933230519","39.85390933230519","36.727064568549395","36.727064568549395","36.727064568549395","41.29722258076072","41.29722258076072","41.29722258076072","42.330455992370844","42.330455992370844","42.330455992370844"
"5103","43.39216645807028","43.39216645807028","43.39216645807028","38.69094342365861","38.69094342365861","38.69094342365861","38.94904734566808","38.94904734566808","38.94904734566808","36.45646848902106","36.45646848902106","36.45646848902106","40.74434086307883","40.74434086307883","40.74434086307883","41.344739485532045","41.344739485532045","41.344739485532045"
"5422","43.88039469346404","43.88039469346404","43.88039469346404","37.88791147433221","37.88791147433221","37.88791147433221","37.13009674847126","37.13009674847126","37.13009674847126","35.589920189231634","35.589920189231634","35.589920189231634","40.133393205702305","40.133393205702305","40.133393205702305","41.682634364813566","41.682634364813566","41.682634364813566"
"5741","43.243577279150486","43.243577279150486","43.243577279150486","38.126897782087326","38.126897782087326","38.126897782087326","37.70212419889867","37.70212419889867","37.70212419889867","34.84530781954527","34.84530781954527","34.84530781954527","40.38597531989217","40.38597531989217","40.38597531989217","40.065710462629795","40.065710462629795","40.065710462629795"
"6060","","","","38.894903153181076","38.894903153181076","38.894903153181076","37.08578324317932","37.08578324317932","37.08578324317932","33.89451365917921","33.89451365917921","33.89451365917921","40.260687459260225","40.260687459260225","40.260687459260225","40.23107871040702","40.23107871040702","40.23107871040702"
"6379","","","","36.80820072814822","36.80820072814822","36.80820072814822","36.151818219572306","36.151818219572306","36.151818219572306","33.121407037600875","33.121407037600875","33.121407037600875","38.718823639675975","38.718823639675975","38.718823639675975","39.30859972536564","39.30859972536564","39.30859972536564"
"6698","","","","36.50286674499512","36.50286674499512","36.50286674499512","35.43206641450524","35.43206641450524","35.43206641450524","33.070858009159565","33.070858009159565","33.070858009159565","38.72924665734172","38.72924665734172","38.72924665734172","38.25875685364008","38.25875685364008","38.25875685364008"
"7017","","","","36.18815020099282","36.18815020099282","36.18815020099282","35.20548789948225","35.20548789948225","35.20548789948225","31.852084256708622","31.852084256708622","31.852084256708622","38.62589901406318","38.62589901406318","38.62589901406318","39.26928999274969","39.26928999274969","39.26928999274969"
"7336","","","","35.63758243434131","35.63758243434131","35.63758243434131","34.74751926586032","34.74751926586032","34.74751926586032","31.779399171471596","31.779399171471596","31.779399171471596","38.16120618209243","38.16120618209243","38.16120618209243","37.74881149828434","37.74881149828434","37.74881149828434"
"7655","","","","35.101792234927416","35.101792234927416","35.101792234927416","33.866822969168425","33.866822969168425","33.866822969168425","31.42003010958433","31.42003010958433","31.42003010958433","36.9308322109282","36.9308322109282","36.9308322109282","38.905830807983875","38.905830807983875","38.905830807983875"
"7974","","","","34.124557103961706","34.124557103961706","34.124557103961706","33.18757725507021","33.18757725507021","33.18757725507021","30.62832542322576","30.62832542322576","30.62832542322576","37.229679483920336","37.229679483920336","37.229679483920336","38.163164637982845","38.163164637982845","38.163164637982845"
"8293","","","","33.74757418781519","33.74757418781519","33.74757418781519","32.66534188389778","32.66534188389778","32.66534188389778","30.52011926844716","30.52011926844716","30.52011926844716","36.514971762895584","36.514971762895584","36.514971762895584","36.49977442622185","36.49977442622185","36.49977442622185"
"8612","","","","33.63383183255792","33.63383183255792","33.63383183255792","32.451943788677454","32.451943788677454","32.451943788677454","29.80082487128675","29.80082487128675","29.80082487128675","36.77167968079448","36.77167968079448","36.77167968079448","37.415720637887716","37.415720637887716","37.415720637887716"
"8931","","","","32.60380178876221","32.60380178876221","32.60380178876221","32.35038900747895","32.35038900747895","32.35038900747895","29.622711088508368","29.622711088508368","29.622711088508368","36.98533020541072","36.98533020541072","36.98533020541072","35.6209131591022","35.6209131591022","35.6209131591022"
"9250","","","","32.78139190748334","32.78139190748334","32.78139190748334","32.624299647286534","32.624299647286534","32.624299647286534","29.42487695068121","29.42487695068121","29.42487695068121","36.48474406078458","36.48474406078458","36.48474406078458","36.172493647783995","36.172493647783995","36.172493647783995"
"9569","","","","30.99586127139628","30.99586127139628","30.99586127139628","31.515594743192196","31.515594743192196","31.515594743192196","28.34453298524022","28.34453298524022","28.34453298524022","35.69365152716637","35.69365152716637","35.69365152716637","35.3650245629251","35.3650245629251","35.3650245629251"
"9888","","","","31.822068732231855","31.822068732231855","31.822068732231855","31.96858468838036","31.96858468838036","31.96858468838036","28.54185771010816","28.54185771010816","28.54185771010816","35.230849739164114","35.230849739164114","35.230849739164114","36.41745811328292","36.41745811328292","36.41745811328292"
"10207","","","","31.29954968392849","31.29954968392849","31.29954968392849","30.590649927034974","30.590649927034974","30.590649927034974","28.021863512694836","28.021863512694836","28.021863512694836","34.19929103553295","34.19929103553295","34.19929103553295","34.52983060479164","34.52983060479164","34.52983060479164"
"10526","","","","31.439764751121402","31.439764751121402","31.439764751121402","30.570748697966337","30.570748697966337","30.570748697966337","27.70350963808596","27.70350963808596","27.70350963808596","34.393041521310806","34.393041521310806","34.393041521310806","35.304446026682854","35.304446026682854","35.304446026682854"
"10845","","","","31.142325703054667","31.142325703054667","31.142325703054667","30.271305307745934","30.271305307745934","30.271305307745934","26.964831357821822","26.964831357821822","26.964831357821822","34.2669766061008","34.2669766061008","34.2669766061008","34.22722355648875","34.22722355648875","34.22722355648875"
"11164","","","","30.409099213778973","30.409099213778973","30.409099213778973","29.4941665828228","29.4941665828228","29.4941665828228","26.435578224249184","26.435578224249184","26.435578224249184","34.45477727800608","34.45477727800608","34.45477727800608","34.066695507615805","34.066695507615805","34.066695507615805"
"11483","","","","30.053697794675827","30.053697794675827","30.053697794675827","28.754670150578022","28.754670150578022","28.754670150578022","27.062122367322445","27.062122367322445","27.062122367322445","34.28463790938258","34.28463790938258","34.28463790938258","34.7380544655025","34.7380544655025","34.7380544655025"
"11802","","","","29.82856772840023","29.82856772840023","29.82856772840023","29.2554063051939","29.2554063051939","29.2554063051939","26.12764673307538","26.12764673307538","26.12764673307538","33.69918158277869","33.69918158277869","33.69918158277869","34.25132427923381","34.25132427923381","34.25132427923381"
"12121","","","","29.423355896025896","29.423355896025896","29.423355896025896","28.04254030250013","28.04254030250013","28.04254030250013","26.628384836018085","26.628384836018085","26.628384836018085","34.303483214229345","34.303483214229345","34.303483214229345","33.581143490970135","33.581143490970135","33.581143490970135"
"12440","","","","29.33817871287465","29.33817871287465","29.33817871287465","28.50071294233203","28.50071294233203","28.50071294233203","25.830608405172825","25.830608405172825","25.830608405172825","33.24453080072999","33.24453080072999","33.24453080072999","32.942969458177686","32.942969458177686","32.942969458177686"
"12759","","","","29.629841366782784","29.629841366782784","29.629841366782784","28.0044100061059","28.0044100061059","28.0044100061059","25.554585359990597","25.554585359990597","25.554585359990597","31.959876481443644","31.959876481443644","31.959876481443644","33.09725600481033","33.09725600481033","33.09725600481033"
"13078","","","","29.18282574415207","29.18282574415207","29.18282574415207","26.7270166631788","26.7270166631788","26.7270166631788","25.479690052568913","25.479690052568913","25.479690052568913","32.88688187301159","32.88688187301159","32.88688187301159","32.877259597182274","32.877259597182274","32.877259597182274"
"13397","","","","28.937259182333946","28.937259182333946","28.937259182333946","27.394964965060353","27.394964965060353","27.394964965060353","24.658254992216825","24.658254992216825","24.658254992216825","32.49544379860163","32.49544379860163","32.49544379860163","32.76712254434824","32.76712254434824","32.76712254434824"
"13716","","","","28.333274632692337","28.333274632692337","28.333274632692337","27.009935760870576","27.009935760870576","27.009935760870576","24.464969251304865","24.464969251304865","24.464969251304865","31.67858139425516","31.67858139425516","31.67858139425516","32.271464079618454","32.271464079618454","32.271464079618454"
"14035","","","","27.715027052909136","27.715027052909136","27.715027052909136","27.47778004221618","27.47778004221618","27.47778004221618","24.453968470916152","24.453968470916152","24.453968470916152","33.109916623681784","33.109916623681784","33.109916623681784","32.06598869897425","32.06598869897425","32.06598869897425"
"14354","","","","28.416193459182978","28.416193459182978","28.416193459182978","26.770917549729347","26.770917549729347","26.770917549729347","24.413669399917126","24.413669399917126","24.413669399917126","31.466978147625923","31.466978147625923","31.466978147625923","32.15035300888121","32.15035300888121","32.15035300888121"
"14673","","","","27.200694739818573","27.200694739818573","27.200694739818573","26.40874315239489","26.40874315239489","26.40874315239489","24.375640699639916","24.375640699639916","24.375640699639916","31.680873677134514","31.680873677134514","31.680873677134514","31.36577852256596","31.36577852256596","31.36577852256596"
"14992","","","","28.051270784810185","28.051270784810185","28.051270784810185","26.669732350856066","26.669732350856066","26.669732350856066","24.035004759207368","24.035004759207368","24.035004759207368","31.719093091785908","31.719093091785908","31.719093091785908","31.584102395921946","31.584102395921946","31.584102395921946"
"15311","","","","26.973165246658027","26.973165246658027","26.973165246658027","26.491456858813763","26.491456858813763","26.491456858813763","23.052215164527297","23.052215164527297","23.052215164527297","31.179279752075672","31.179279752075672","31.179279752075672","31.130379021167755","31.130379021167755","31.130379021167755"
"15630","","","","27.548162322491407","27.548162322491407","27.548162322491407","25.294127453118563","25.294127453118563","25.294127453118563","23.472472136840224","23.472472136840224","23.472472136840224","31.065121987834573","31.065121987834573","31.065121987834573","30.594832561910152","30.594832561910152","30.594832561910152"
"15949","","","","27.29453530907631","27.29453530907631","27.29453530907631","25.967732720077038","25.967732720077038","25.967732720077038","22.866872992366552","22.866872992366552","22.866872992366552","31.31576817110181","31.31576817110181","31.31576817110181","30.748356468975544","30.748356468975544","30.748356468975544"