"Step","Edited GRU languages 1024 - batch_loss","Edited GRU languages 1024 - batch_loss__MIN","Edited GRU languages 1024 - batch_loss__MAX","Original GRU languages 1024 - batch_loss","Original GRU languages 1024 - batch_loss__MIN","Original GRU languages 1024 - batch_loss__MAX","Edited GRU languages 512 - batch_loss","Edited GRU languages 512 - batch_loss__MIN","Edited GRU languages 512 - batch_loss__MAX","Original GRU languages 512 - batch_loss","Original GRU languages 512 - batch_loss__MIN","Original GRU languages 512 - batch_loss__MAX","Edited GRU languages 256 - batch_loss","Edited GRU languages 256 - batch_loss__MIN","Edited GRU languages 256 - batch_loss__MAX","Original GRU languages 256 - batch_loss","Original GRU languages 256 - batch_loss__MIN","Original GRU languages 256 - batch_loss__MAX"
"23","10.198101371526718","10.198101371526718","10.198101371526718","10.03477057814598","10.03477057814598","10.03477057814598","10.059044152498245","10.059044152498245","10.059044152498245","10.26003447175026","10.26003447175026","10.26003447175026","10.294462442398071","10.294462442398071","10.294462442398071","10.875145852565765","10.875145852565765","10.875145852565765"
"47","9.608128666877747","9.608128666877747","9.608128666877747","9.364137709140778","9.364137709140778","9.364137709140778","9.428907632827759","9.428907632827759","9.428907632827759","9.32101246714592","9.32101246714592","9.32101246714592","9.31895500421524","9.31895500421524","9.31895500421524","9.305177927017212","9.305177927017212","9.305177927017212"
"71","9.551537573337555","9.551537573337555","9.551537573337555","9.243457674980164","9.243457674980164","9.243457674980164","9.355810791254044","9.355810791254044","9.355810791254044","9.164372980594635","9.164372980594635","9.164372980594635","9.171810269355774","9.171810269355774","9.171810269355774","9.12086695432663","9.12086695432663","9.12086695432663"
"95","9.539407223463058","9.539407223463058","9.539407223463058","8.91977310180664","8.91977310180664","8.91977310180664","9.232376724481583","9.232376724481583","9.232376724481583","8.938069462776184","8.938069462776184","8.938069462776184","9.199419677257538","9.199419677257538","9.199419677257538","8.971854418516159","8.971854418516159","8.971854418516159"
"119","9.52668246626854","9.52668246626854","9.52668246626854","8.692842185497284","8.692842185497284","8.692842185497284","9.28493669629097","9.28493669629097","9.28493669629097","8.784125357866287","8.784125357866287","8.784125357866287","9.17090356349945","9.17090356349945","9.17090356349945","8.878885596990585","8.878885596990585","8.878885596990585"
"143","9.422832071781158","9.422832071781158","9.422832071781158","8.49635848402977","8.49635848402977","8.49635848402977","9.263889819383621","9.263889819383621","9.263889819383621","8.77991908788681","8.77991908788681","8.77991908788681","9.065204620361328","9.065204620361328","9.065204620361328","8.771106153726578","8.771106153726578","8.771106153726578"
"167","9.422914147377014","9.422914147377014","9.422914147377014","8.30595937371254","8.30595937371254","8.30595937371254","9.234414845705032","9.234414845705032","9.234414845705032","8.76984441280365","8.76984441280365","8.76984441280365","8.933207541704178","8.933207541704178","8.933207541704178","8.703849375247955","8.703849375247955","8.703849375247955"
"191","9.390965074300766","9.390965074300766","9.390965074300766","8.106044441461563","8.106044441461563","8.106044441461563","9.156828492879868","9.156828492879868","9.156828492879868","8.62109050154686","8.62109050154686","8.62109050154686","8.794267416000366","8.794267416000366","8.794267416000366","8.595463901758194","8.595463901758194","8.595463901758194"
"215","9.30080446600914","9.30080446600914","9.30080446600914","8.026311099529266","8.026311099529266","8.026311099529266","9.119651883840561","9.119651883840561","9.119651883840561","8.38197237253189","8.38197237253189","8.38197237253189","8.669605731964111","8.669605731964111","8.669605731964111","8.45532050728798","8.45532050728798","8.45532050728798"
"239","9.30524668097496","9.30524668097496","9.30524668097496","7.89730104804039","7.89730104804039","7.89730104804039","9.045345395803452","9.045345395803452","9.045345395803452","8.182467311620712","8.182467311620712","8.182467311620712","8.484018445014954","8.484018445014954","8.484018445014954","8.322654157876968","8.322654157876968","8.322654157876968"
"263","9.307346522808075","9.307346522808075","9.307346522808075","7.7657617926597595","7.7657617926597595","7.7657617926597595","8.797167658805847","8.797167658805847","8.797167658805847","8.030865013599396","8.030865013599396","8.030865013599396","8.257695257663727","8.257695257663727","8.257695257663727","8.204347759485245","8.204347759485245","8.204347759485245"
"287","9.30473130941391","9.30473130941391","9.30473130941391","7.648594260215759","7.648594260215759","7.648594260215759","8.617522865533829","8.617522865533829","8.617522865533829","7.9151411056518555","7.9151411056518555","7.9151411056518555","8.12565553188324","8.12565553188324","8.12565553188324","8.072084218263626","8.072084218263626","8.072084218263626"
"311","9.231529593467712","9.231529593467712","9.231529593467712","7.513196289539337","7.513196289539337","7.513196289539337","8.510486036539078","8.510486036539078","8.510486036539078","7.679937422275543","7.679937422275543","7.679937422275543","7.967784583568573","7.967784583568573","7.967784583568573","7.927928060293198","7.927928060293198","7.927928060293198"
"335","9.1717968583107","9.1717968583107","9.1717968583107","7.382308185100555","7.382308185100555","7.382308185100555","8.320174783468246","8.320174783468246","8.320174783468246","7.642647236585617","7.642647236585617","7.642647236585617","7.766353785991669","7.766353785991669","7.766353785991669","7.7207735776901245","7.7207735776901245","7.7207735776901245"
"359","9.091869533061981","9.091869533061981","9.091869533061981","7.313566744327545","7.313566744327545","7.313566744327545","8.050466775894165","8.050466775894165","8.050466775894165","7.480104833841324","7.480104833841324","7.480104833841324","7.611416935920715","7.611416935920715","7.611416935920715","7.653083324432373","7.653083324432373","7.653083324432373"
"383","9.07686498761177","9.07686498761177","9.07686498761177","7.166818171739578","7.166818171739578","7.166818171739578","7.864818304777145","7.864818304777145","7.864818304777145","7.300989896059036","7.300989896059036","7.300989896059036","7.484853744506836","7.484853744506836","7.484853744506836","7.524351239204407","7.524351239204407","7.524351239204407"
"407","9.018110394477844","9.018110394477844","9.018110394477844","6.9615373611450195","6.9615373611450195","6.9615373611450195","7.5827151238918304","7.5827151238918304","7.5827151238918304","7.224991619586945","7.224991619586945","7.224991619586945","7.313249856233597","7.313249856233597","7.313249856233597","7.370032221078873","7.370032221078873","7.370032221078873"
"431","8.97406142950058","8.97406142950058","8.97406142950058","6.887533068656921","6.887533068656921","6.887533068656921","7.3470523953437805","7.3470523953437805","7.3470523953437805","6.992615222930908","6.992615222930908","6.992615222930908","7.108955383300781","7.108955383300781","7.108955383300781","7.255914211273193","7.255914211273193","7.255914211273193"
"455","8.926658511161804","8.926658511161804","8.926658511161804","6.882223606109619","6.882223606109619","6.882223606109619","7.148701637983322","7.148701637983322","7.148701637983322","6.958597540855408","6.958597540855408","6.958597540855408","6.906378775835037","6.906378775835037","6.906378775835037","7.151458889245987","7.151458889245987","7.151458889245987"
"479","8.877088844776154","8.877088844776154","8.877088844776154","6.734908908605576","6.734908908605576","6.734908908605576","6.944093942642212","6.944093942642212","6.944093942642212","6.809806138277054","6.809806138277054","6.809806138277054","6.8291632533073425","6.8291632533073425","6.8291632533073425","7.031236410140991","7.031236410140991","7.031236410140991"
"503","8.839662551879883","8.839662551879883","8.839662551879883","6.593597739934921","6.593597739934921","6.593597739934921","6.765928238630295","6.765928238630295","6.765928238630295","6.710929185152054","6.710929185152054","6.710929185152054","6.544804006814957","6.544804006814957","6.544804006814957","6.918521672487259","6.918521672487259","6.918521672487259"
"527","8.811856240034103","8.811856240034103","8.811856240034103","6.707931488752365","6.707931488752365","6.707931488752365","6.546248704195023","6.546248704195023","6.546248704195023","6.59605485200882","6.59605485200882","6.59605485200882","6.422536104917526","6.422536104917526","6.422536104917526","6.8521645069122314","6.8521645069122314","6.8521645069122314"
"551","8.762667089700699","8.762667089700699","8.762667089700699","6.511835366487503","6.511835366487503","6.511835366487503","6.244983643293381","6.244983643293381","6.244983643293381","6.414271593093872","6.414271593093872","6.414271593093872","6.255345404148102","6.255345404148102","6.255345404148102","6.703277736902237","6.703277736902237","6.703277736902237"
"575","8.702383369207382","8.702383369207382","8.702383369207382","6.387853056192398","6.387853056192398","6.387853056192398","6.08659303188324","6.08659303188324","6.08659303188324","6.306475877761841","6.306475877761841","6.306475877761841","6.032102316617966","6.032102316617966","6.032102316617966","6.5171564519405365","6.5171564519405365","6.5171564519405365"
"599","8.638025104999542","8.638025104999542","8.638025104999542","6.211169749498367","6.211169749498367","6.211169749498367","5.923814296722412","5.923814296722412","5.923814296722412","6.173045292496681","6.173045292496681","6.173045292496681","5.881559297442436","5.881559297442436","5.881559297442436","6.40464249253273","6.40464249253273","6.40464249253273"
"623","8.647109001874924","8.647109001874924","8.647109001874924","6.181666433811188","6.181666433811188","6.181666433811188","5.661152437329292","5.661152437329292","5.661152437329292","6.049153000116348","6.049153000116348","6.049153000116348","5.773279443383217","5.773279443383217","5.773279443383217","6.353835731744766","6.353835731744766","6.353835731744766"
"647","8.60687467455864","8.60687467455864","8.60687467455864","6.03363510966301","6.03363510966301","6.03363510966301","5.4588408172130585","5.4588408172130585","5.4588408172130585","5.974578022956848","5.974578022956848","5.974578022956848","5.5200454741716385","5.5200454741716385","5.5200454741716385","6.278306275606155","6.278306275606155","6.278306275606155"
"671","8.476234525442123","8.476234525442123","8.476234525442123","5.931768402457237","5.931768402457237","5.931768402457237","5.265354633331299","5.265354633331299","5.265354633331299","5.804655626416206","5.804655626416206","5.804655626416206","5.40938763320446","5.40938763320446","5.40938763320446","6.196392178535461","6.196392178535461","6.196392178535461"
"695","8.486729979515076","8.486729979515076","8.486729979515076","5.924222469329834","5.924222469329834","5.924222469329834","5.083555951714516","5.083555951714516","5.083555951714516","5.708919018507004","5.708919018507004","5.708919018507004","5.260314628481865","5.260314628481865","5.260314628481865","6.095461741089821","6.095461741089821","6.095461741089821"
"719","8.37928295135498","8.37928295135498","8.37928295135498","5.819477409124374","5.819477409124374","5.819477409124374","4.7781242579221725","4.7781242579221725","4.7781242579221725","5.531185671687126","5.531185671687126","5.531185671687126","5.135359734296799","5.135359734296799","5.135359734296799","6.082006111741066","6.082006111741066","6.082006111741066"
"743","8.362064868211746","8.362064868211746","8.362064868211746","5.703514203429222","5.703514203429222","5.703514203429222","4.471671164035797","4.471671164035797","4.471671164035797","5.426333695650101","5.426333695650101","5.426333695650101","4.943992301821709","4.943992301821709","4.943992301821709","5.953931823372841","5.953931823372841","5.953931823372841"
"767","8.272619366645813","8.272619366645813","8.272619366645813","5.631389886140823","5.631389886140823","5.631389886140823","4.3947097063064575","4.3947097063064575","4.3947097063064575","5.239774018526077","5.239774018526077","5.239774018526077","4.76913957297802","4.76913957297802","4.76913957297802","5.730049967765808","5.730049967765808","5.730049967765808"
"791","8.151971161365509","8.151971161365509","8.151971161365509","5.5547405034303665","5.5547405034303665","5.5547405034303665","4.108546435832977","4.108546435832977","4.108546435832977","5.095750421285629","5.095750421285629","5.095750421285629","4.612925440073013","4.612925440073013","4.612925440073013","5.675022467970848","5.675022467970848","5.675022467970848"
"815","8.091560244560242","8.091560244560242","8.091560244560242","5.46001760661602","5.46001760661602","5.46001760661602","3.8974498510360718","3.8974498510360718","3.8974498510360718","4.967078864574432","4.967078864574432","4.967078864574432","4.473197236657143","4.473197236657143","4.473197236657143","5.596955940127373","5.596955940127373","5.596955940127373"
"839","8.022983431816101","8.022983431816101","8.022983431816101","5.387512892484665","5.387512892484665","5.387512892484665","3.6865184158086777","3.6865184158086777","3.6865184158086777","4.764710515737534","4.764710515737534","4.764710515737534","4.263318419456482","4.263318419456482","4.263318419456482","5.410118743777275","5.410118743777275","5.410118743777275"
"863","7.967388153076172","7.967388153076172","7.967388153076172","5.25700256228447","5.25700256228447","5.25700256228447","3.544452205300331","3.544452205300331","3.544452205300331","4.6888552606105804","4.6888552606105804","4.6888552606105804","4.086701020598412","4.086701020598412","4.086701020598412","5.351631984114647","5.351631984114647","5.351631984114647"
"887","7.8819683492183685","7.8819683492183685","7.8819683492183685","5.203704074025154","5.203704074025154","5.203704074025154","3.3367415741086006","3.3367415741086006","3.3367415741086006","4.5217988938093185","4.5217988938093185","4.5217988938093185","3.9734498411417007","3.9734498411417007","3.9734498411417007","5.2384138107299805","5.2384138107299805","5.2384138107299805"
"911","7.745243787765503","7.745243787765503","7.745243787765503","5.043643727898598","5.043643727898598","5.043643727898598","3.219701439142227","3.219701439142227","3.219701439142227","4.528243526816368","4.528243526816368","4.528243526816368","3.7305530458688736","3.7305530458688736","3.7305530458688736","5.171448588371277","5.171448588371277","5.171448588371277"
"935","7.751200586557388","7.751200586557388","7.751200586557388","5.044958651065826","5.044958651065826","5.044958651065826","2.8637289255857468","2.8637289255857468","2.8637289255857468","4.249568700790405","4.249568700790405","4.249568700790405","3.643799513578415","3.643799513578415","3.643799513578415","5.0168023854494095","5.0168023854494095","5.0168023854494095"
"959","7.582721173763275","7.582721173763275","7.582721173763275","4.980611279606819","4.980611279606819","4.980611279606819","2.672699436545372","2.672699436545372","2.672699436545372","4.227129682898521","4.227129682898521","4.227129682898521","3.4524312019348145","3.4524312019348145","3.4524312019348145","4.975570857524872","4.975570857524872","4.975570857524872"
"983","7.545914560556412","7.545914560556412","7.545914560556412","4.874338045716286","4.874338045716286","4.874338045716286","2.461392879486084","2.461392879486084","2.461392879486084","4.066998526453972","4.066998526453972","4.066998526453972","3.4238133877515793","3.4238133877515793","3.4238133877515793","4.850622683763504","4.850622683763504","4.850622683763504"
"1007","7.440008789300919","7.440008789300919","7.440008789300919","4.820230007171631","4.820230007171631","4.820230007171631","2.3030115962028503","2.3030115962028503","2.3030115962028503","3.9061399102211","3.9061399102211","3.9061399102211","3.230092465877533","3.230092465877533","3.230092465877533","4.778936594724655","4.778936594724655","4.778936594724655"
"1031","7.427052617073059","7.427052617073059","7.427052617073059","4.700350716710091","4.700350716710091","4.700350716710091","2.260089173913002","2.260089173913002","2.260089173913002","3.7153394371271133","3.7153394371271133","3.7153394371271133","3.1791868656873703","3.1791868656873703","3.1791868656873703","4.82424296438694","4.82424296438694","4.82424296438694"
"1055","7.355368971824646","7.355368971824646","7.355368971824646","4.601661890745163","4.601661890745163","4.601661890745163","2.0586401745676994","2.0586401745676994","2.0586401745676994","3.571527734398842","3.571527734398842","3.571527734398842","2.992320418357849","2.992320418357849","2.992320418357849","4.809451937675476","4.809451937675476","4.809451937675476"
"1079","7.23015233874321","7.23015233874321","7.23015233874321","4.537735864520073","4.537735864520073","4.537735864520073","2.0142532289028168","2.0142532289028168","2.0142532289028168","3.484004855155945","3.484004855155945","3.484004855155945","2.8324884846806526","2.8324884846806526","2.8324884846806526","4.556751176714897","4.556751176714897","4.556751176714897"
"1103","7.211619347333908","7.211619347333908","7.211619347333908","4.421242043375969","4.421242043375969","4.421242043375969","1.7746160365641117","1.7746160365641117","1.7746160365641117","3.4053671061992645","3.4053671061992645","3.4053671061992645","2.7156119346618652","2.7156119346618652","2.7156119346618652","4.468733221292496","4.468733221292496","4.468733221292496"
"1127","7.115534454584122","7.115534454584122","7.115534454584122","4.346383646130562","4.346383646130562","4.346383646130562","1.7301885969936848","1.7301885969936848","1.7301885969936848","3.2528983503580093","3.2528983503580093","3.2528983503580093","2.5938301384449005","2.5938301384449005","2.5938301384449005","4.445529967546463","4.445529967546463","4.445529967546463"
"1151","7.029012084007263","7.029012084007263","7.029012084007263","4.212300881743431","4.212300881743431","4.212300881743431","1.6217018887400627","1.6217018887400627","1.6217018887400627","3.134703427553177","3.134703427553177","3.134703427553177","2.5784647539258003","2.5784647539258003","2.5784647539258003","4.272497832775116","4.272497832775116","4.272497832775116"
"1175","6.946230888366699","6.946230888366699","6.946230888366699","4.160791903734207","4.160791903734207","4.160791903734207","1.4324179105460644","1.4324179105460644","1.4324179105460644","2.948322482407093","2.948322482407093","2.948322482407093","2.4122209697961807","2.4122209697961807","2.4122209697961807","4.229642748832703","4.229642748832703","4.229642748832703"
"1199","6.822662711143494","6.822662711143494","6.822662711143494","4.142207711935043","4.142207711935043","4.142207711935043","1.38169164955616","1.38169164955616","1.38169164955616","2.8482893630862236","2.8482893630862236","2.8482893630862236","2.339894078671932","2.339894078671932","2.339894078671932","4.270668268203735","4.270668268203735","4.270668268203735"
"1223","6.786258280277252","6.786258280277252","6.786258280277252","4.0577521324157715","4.0577521324157715","4.0577521324157715","1.4178487546741962","1.4178487546741962","1.4178487546741962","2.8175029903650284","2.8175029903650284","2.8175029903650284","2.2646862864494324","2.2646862864494324","2.2646862864494324","4.118917599320412","4.118917599320412","4.118917599320412"
"1247","6.552319586277008","6.552319586277008","6.552319586277008","3.967880219221115","3.967880219221115","3.967880219221115","1.2849376499652863","1.2849376499652863","1.2849376499652863","2.6133857145905495","2.6133857145905495","2.6133857145905495","2.0653636753559113","2.0653636753559113","2.0653636753559113","4.030552119016647","4.030552119016647","4.030552119016647"
"1271","6.502000093460083","6.502000093460083","6.502000093460083","3.9301279932260513","3.9301279932260513","3.9301279932260513","1.1873837355524302","1.1873837355524302","1.1873837355524302","2.478864334523678","2.478864334523678","2.478864334523678","1.9853993654251099","1.9853993654251099","1.9853993654251099","3.856732413172722","3.856732413172722","3.856732413172722"
"1295","6.396584838628769","6.396584838628769","6.396584838628769","3.85456882417202","3.85456882417202","3.85456882417202","1.0513027738779783","1.0513027738779783","1.0513027738779783","2.422682501375675","2.422682501375675","2.422682501375675","2.1567017883062363","2.1567017883062363","2.1567017883062363","3.793260306119919","3.793260306119919","3.793260306119919"
"1319","6.239363819360733","6.239363819360733","6.239363819360733","3.6934289783239365","3.6934289783239365","3.6934289783239365","1.0053900759667158","1.0053900759667158","1.0053900759667158","2.330088719725609","2.330088719725609","2.330088719725609","1.8839332833886147","1.8839332833886147","1.8839332833886147","3.696608155965805","3.696608155965805","3.696608155965805"
"1343","6.19541534781456","6.19541534781456","6.19541534781456","3.622804209589958","3.622804209589958","3.622804209589958","0.9028939306735992","0.9028939306735992","0.9028939306735992","2.132045656442642","2.132045656442642","2.132045656442642","1.8858895376324654","1.8858895376324654","1.8858895376324654","3.4949023723602295","3.4949023723602295","3.4949023723602295"
"1367","6.061274349689484","6.061274349689484","6.061274349689484","3.533698007464409","3.533698007464409","3.533698007464409","0.8768593408167362","0.8768593408167362","0.8768593408167362","2.174796298146248","2.174796298146248","2.174796298146248","1.7505246698856354","1.7505246698856354","1.7505246698856354","3.4650909900665283","3.4650909900665283","3.4650909900665283"
"1391","5.9492476135492325","5.9492476135492325","5.9492476135492325","3.490126594901085","3.490126594901085","3.490126594901085","0.8547332752496004","0.8547332752496004","0.8547332752496004","2.0508491471409798","2.0508491471409798","2.0508491471409798","1.7036529071629047","1.7036529071629047","1.7036529071629047","3.355165772140026","3.355165772140026","3.355165772140026"
"1415","5.765423983335495","5.765423983335495","5.765423983335495","3.4898885786533356","3.4898885786533356","3.4898885786533356","0.7039648983627558","0.7039648983627558","0.7039648983627558","1.9763703271746635","1.9763703271746635","1.9763703271746635","1.6053865440189838","1.6053865440189838","1.6053865440189838","3.2587619721889496","3.2587619721889496","3.2587619721889496"
"1439","5.719545140862465","5.719545140862465","5.719545140862465","3.3480633348226547","3.3480633348226547","3.3480633348226547","0.7278997860848904","0.7278997860848904","0.7278997860848904","1.949502520263195","1.949502520263195","1.949502520263195","1.5952801443636417","1.5952801443636417","1.5952801443636417","3.500697672367096","3.500697672367096","3.500697672367096"
"1463","5.6766465455293655","5.6766465455293655","5.6766465455293655","3.299721449613571","3.299721449613571","3.299721449613571","0.7125496752560139","0.7125496752560139","0.7125496752560139","1.778826229274273","1.778826229274273","1.778826229274273","1.5657823123037815","1.5657823123037815","1.5657823123037815","3.258977010846138","3.258977010846138","3.258977010846138"
"1487","5.554986342787743","5.554986342787743","5.554986342787743","3.2130945324897766","3.2130945324897766","3.2130945324897766","0.6273367144167423","0.6273367144167423","0.6273367144167423","1.6704068258404732","1.6704068258404732","1.6704068258404732","1.4930839948356152","1.4930839948356152","1.4930839948356152","3.0582998991012573","3.0582998991012573","3.0582998991012573"
"1511","5.462130770087242","5.462130770087242","5.462130770087242","3.121569372713566","3.121569372713566","3.121569372713566","0.5926556941121817","0.5926556941121817","0.5926556941121817","1.5576982647180557","1.5576982647180557","1.5576982647180557","1.4110896326601505","1.4110896326601505","1.4110896326601505","3.096458986401558","3.096458986401558","3.096458986401558"
"1535","5.331491470336914","5.331491470336914","5.331491470336914","3.0487938597798347","3.0487938597798347","3.0487938597798347","0.5834898706525564","0.5834898706525564","0.5834898706525564","1.4187460020184517","1.4187460020184517","1.4187460020184517","1.4053312614560127","1.4053312614560127","1.4053312614560127","3.1103445291519165","3.1103445291519165","3.1103445291519165"
"1559","5.235346645116806","5.235346645116806","5.235346645116806","2.9888279661536217","2.9888279661536217","2.9888279661536217","0.5245530884712934","0.5245530884712934","0.5245530884712934","1.3774394802749157","1.3774394802749157","1.3774394802749157","1.3906812705099583","1.3906812705099583","1.3906812705099583","2.9881754145026207","2.9881754145026207","2.9881754145026207"
"1583","5.117473781108856","5.117473781108856","5.117473781108856","2.941484645009041","2.941484645009041","2.941484645009041","0.5304057849571109","0.5304057849571109","0.5304057849571109","1.3974507935345173","1.3974507935345173","1.3974507935345173","1.3267998062074184","1.3267998062074184","1.3267998062074184","2.704418510198593","2.704418510198593","2.704418510198593"
"1607","5.0512500405311584","5.0512500405311584","5.0512500405311584","2.8415104299783707","2.8415104299783707","2.8415104299783707","0.4475921979174018","0.4475921979174018","0.4475921979174018","1.2464574463665485","1.2464574463665485","1.2464574463665485","1.2486791722476482","1.2486791722476482","1.2486791722476482","3.0597701892256737","3.0597701892256737","3.0597701892256737"
"1631","4.90624263882637","4.90624263882637","4.90624263882637","2.8608783185482025","2.8608783185482025","2.8608783185482025","0.4647805793210864","0.4647805793210864","0.4647805793210864","1.206618756055832","1.206618756055832","1.206618756055832","1.2508301511406898","1.2508301511406898","1.2508301511406898","2.9029594734311104","2.9029594734311104","2.9029594734311104"
"1655","4.867586776614189","4.867586776614189","4.867586776614189","2.7894642278552055","2.7894642278552055","2.7894642278552055","0.43032183684408665","0.43032183684408665","0.43032183684408665","1.186175536364317","1.186175536364317","1.186175536364317","1.091628359630704","1.091628359630704","1.091628359630704","2.806391090154648","2.806391090154648","2.806391090154648"
"1679","4.7186160534620285","4.7186160534620285","4.7186160534620285","2.6773599982261658","2.6773599982261658","2.6773599982261658","0.40816482435911894","0.40816482435911894","0.40816482435911894","1.1663906015455723","1.1663906015455723","1.1663906015455723","1.0913201048970222","1.0913201048970222","1.0913201048970222","2.695921517908573","2.695921517908573","2.695921517908573"
"1703","4.612853422760963","4.612853422760963","4.612853422760963","2.542455457150936","2.542455457150936","2.542455457150936","0.38759464863687754","0.38759464863687754","0.38759464863687754","1.0785744078457355","1.0785744078457355","1.0785744078457355","1.0925596952438354","1.0925596952438354","1.0925596952438354","2.7793530374765396","2.7793530374765396","2.7793530374765396"
"1727","4.529155716300011","4.529155716300011","4.529155716300011","2.6759023293852806","2.6759023293852806","2.6759023293852806","0.3627945352345705","0.3627945352345705","0.3627945352345705","1.0310841500759125","1.0310841500759125","1.0310841500759125","1.0134199038147926","1.0134199038147926","1.0134199038147926","2.576915867626667","2.576915867626667","2.576915867626667"
"1751","4.421315863728523","4.421315863728523","4.421315863728523","2.509276233613491","2.509276233613491","2.509276233613491","0.33690729923546314","0.33690729923546314","0.33690729923546314","0.946867149323225","0.946867149323225","0.946867149323225","0.9969213530421257","0.9969213530421257","0.9969213530421257","2.55217956751585","2.55217956751585","2.55217956751585"
"1775","4.3809149116277695","4.3809149116277695","4.3809149116277695","2.4166624769568443","2.4166624769568443","2.4166624769568443","0.32032711803913116","0.32032711803913116","0.32032711803913116","0.9981901124119759","0.9981901124119759","0.9981901124119759","0.9808173980563879","0.9808173980563879","0.9808173980563879","2.4649518355727196","2.4649518355727196","2.4649518355727196"
"1799","4.306272849440575","4.306272849440575","4.306272849440575","2.336436375975609","2.336436375975609","2.336436375975609","0.30035769660025835","0.30035769660025835","0.30035769660025835","0.9312389176338911","0.9312389176338911","0.9312389176338911","0.9271750394254923","0.9271750394254923","0.9271750394254923","2.2965447679162025","2.2965447679162025","2.2965447679162025"
